monster_id	item	qty	#seen
9032	Crystal axe	1	1
9032	Crystal bow (attuned)	1	2
9032	Crystal dust	10	2
9032	Crystal harpoon	1	6
9032	Crystal orb	1	135
9032	Crystal ore	1	1
9032	Crystal pickaxe	1	1
9032	Crystal sceptre	1	11
9032	Crystal shards	17	1
9032	Crystal shards	22	1
9032	Crystal shards	23	1
9032	Crystal shards	24	1
9032	Crystal shards	25	1
9032	Crystal shards	27	1
9032	Crystal shards	28	1
9032	Crystal shards	30	28
9032	Crystal shards	31	36
9032	Crystal shards	32	34
9032	Crystal shards	33	29
9032	Crystal shards	34	32
9032	Crystal shards	35	28
9032	Crystal shards	36	24
9032	Crystal shards	37	21
9032	Crystal shards	38	31
9032	Crystal shards	39	27
9032	Crystal shards	40	33
9032	Crystal shards	41	34
9032	Crystal shards	42	37
9032	Crystal shards	43	44
9032	Crystal shards	44	51
9032	Crystal shards	45	39
9032	Crystal shards	46	49
9032	Crystal shards	47	59
9032	Crystal shards	48	56
9032	Crystal shards	49	59
9032	Crystal shards	50	57
9032	Crystal shards	51	69
9032	Crystal shards	52	60
9032	Crystal shards	53	66
9032	Crystal shards	54	70
9032	Crystal shards	55	62
9032	Crystal shards	56	61
9032	Crystal shards	57	67
9032	Crystal shards	58	72
9032	Crystal shards	59	56
9032	Crystal shards	60	71
9032	Crystal shards	61	27
9032	Crystal shards	62	31
9032	Crystal shards	63	32
9032	Crystal shards	64	36
9032	Crystal shards	65	38
9032	Crystal shards	66	30
9032	Crystal shards	67	26
9032	Crystal shards	68	34
9032	Crystal shards	69	27
9032	Crystal shards	70	25
9032	Crystal shards	71	37
9032	Crystal shards	72	23
9032	Crystal shards	73	20
9032	Crystal shards	74	22
9032	Crystal shards	75	20
9032	Crystal shards	76	11
9032	Crystal shards	77	11
9032	Crystal shards	78	8
9032	Crystal shards	79	7
9032	Crystal shards	80	3
9032	Crystal shards	81	2
9032	Crystal shards	118	2
9032	Crystal shards	125	2
9032	Crystal shards	141	2
9032	Crystal shards	150	2
9032	Crystal shards	151	3
9032	Crystal shards	152	3
9032	Crystal shards	153	2
9032	Crystal shards	154	1
9032	Crystal shards	155	2
9032	Crystal shards	157	1
9032	Crystal shards	158	3
9032	Crystal shards	159	2
9032	Crystal shards	160	8
